date,count,seats,occupied,get_up,want_to_sit,sit_down
2025-05-28 04:00:00,165,60,50,25,0,0
2025-05-28 05:00:00,440,60,25,8,3,3
2025-05-28 06:00:00,1193,60,20,11,12,12
2025-05-28 07:00:00,4526,60,21,11,33,33
2025-05-28 08:00:00,10585,60,43,21,96,38
2025-05-28 09:00:00,7151,60,60,33,67,33
2025-05-28 10:00:00,4922,60,60,28,48,28
2025-05-28 11:00:00,6045,60,60,26,62,26
2025-05-28 12:00:00,9503,60,60,27,82,27
2025-05-28 13:00:00,9487,60,60,27,77,27
2025-05-28 14:00:00,7448,60,60,25,54,25
2025-05-28 15:00:00,7781,60,60,38,70,38
2025-05-28 16:00:00,9362,60,60,23,89,23
2025-05-28 17:00:00,8297,60,60,30,75,30
2025-05-28 18:00:00,5870,60,60,33,64,33
2025-05-28 19:00:00,3222,60,60,24,30,24
2025-05-28 20:00:00,2557,60,60,37,18,18
2025-05-28 21:00:00,2207,60,41,19,24,24
2025-05-28 22:00:00,1446,60,46,18,11,11
2025-05-28 23:00:00,664,60,39,23,6,6
2025-05-29 00:00:00,411,60,22,11,2,2
2025-05-29 01:00:00,307,60,13,7,2,2
2025-05-29 02:00:00,324,60,8,3,0,0
2025-05-29 03:00:00,224,60,5,1,2,2
2025-05-29 04:00:00,147,60,6,5,1,1
2025-05-29 05:00:00,450,60,2,0,4,4
2025-05-29 06:00:00,1135,60,6,3,13,13
2025-05-29 07:00:00,3983,60,16,7,39,39
2025-05-29 08:00:00,10044,60,48,22,91,34
2025-05-29 09:00:00,7037,60,60,34,65,34
2025-05-29 10:00:00,5135,60,60,29,50,29
2025-05-29 11:00:00,5857,60,60,32,57,32
2025-05-29 12:00:00,9658,60,60,24,85,24
2025-05-29 13:00:00,9446,60,60,36,93,36
2025-05-29 14:00:00,7445,60,60,34,77,34
2025-05-29 15:00:00,7852,60,60,33,69,33
2025-05-29 16:00:00,8733,60,60,28,75,28
2025-05-29 17:00:00,8189,60,60,37,73,37
2025-05-29 18:00:00,5776,60,60,34,47,34
2025-05-29 19:00:00,3591,60,60,33,31,31
2025-05-29 20:00:00,3334,60,58,25,36,27
2025-05-29 21:00:00,2693,60,60,36,28,28
2025-05-29 22:00:00,1672,60,52,24,15,15
2025-05-29 23:00:00,875,60,43,22,6,6
2025-05-30 00:00:00,511,60,27,15,5,5
2025-05-30 01:00:00,460,60,17,7,4,4
2025-05-30 02:00:00,477,60,14,6,6,6
2025-05-30 03:00:00,352,60,14,7,4,4
2025-05-30 04:00:00,262,60,11,6,0,0
2025-05-30 05:00:00,389,60,5,1,2,2
2025-05-30 06:00:00,1073,60,6,4,13,13
2025-05-30 07:00:00,3472,60,15,9,22,22
2025-05-30 08:00:00,7624,60,28,14,64,46
2025-05-30 09:00:00,5853,60,60,28,52,28
2025-05-30 10:00:00,4880,60,60,33,42,33
2025-05-30 11:00:00,6055,60,60,29,56,29
2025-05-30 12:00:00,8800,60,60,26,72,26
2025-05-30 13:00:00,8771,60,60,29,78,29
2025-05-30 14:00:00,7500,60,60,25,64,25
2025-05-30 15:00:00,8036,60,60,30,90,30
2025-05-30 16:00:00,8823,60,60,31,88,31
2025-05-30 17:00:00,7347,60,60,31,76,31
2025-05-30 18:00:00,5881,60,60,34,55,34
2025-05-30 19:00:00,4120,60,60,29,41,29
2025-05-30 20:00:00,3750,60,60,29,34,29
2025-05-30 21:00:00,3431,60,60,23,36,23
2025-05-30 22:00:00,3002,60,60,28,22,22
2025-05-30 23:00:00,1871,60,54,34,20,20
2025-05-31 00:00:00,1188,60,40,24,14,14
2025-05-31 01:00:00,784,60,30,12,8,8
2025-05-31 02:00:00,733,60,26,9,9,9
2025-05-31 03:00:00,693,60,26,15,5,5
2025-05-31 04:00:00,341,60,16,8,4,4
2025-05-31 05:00:00,214,60,12,9,0,0
2025-05-31 06:00:00,421,60,3,1,3,3
2025-05-31 07:00:00,928,60,5,3,5,5
2025-05-31 08:00:00,1783,60,7,4,12,12
2025-05-31 09:00:00,3115,60,15,11,33,33
2025-05-31 10:00:00,4383,60,37,23,37,37
2025-05-31 11:00:00,5259,60,51,27,43,36
2025-05-31 12:00:00,6368,60,60,27,50,27
2025-05-31 13:00:00,6462,60,60,30,62,30
2025-05-31 14:00:00,6840,60,60,27,58,27
2025-05-31 15:00:00,7528,60,60,25,93,25
2025-05-31 16:00:00,8246,60,60,30,75,30
2025-05-31 17:00:00,5637,60,60,27,41,27
2025-05-31 18:00:00,5197,60,60,40,41,40
2025-05-31 19:00:00,4765,60,60,26,47,26
2025-05-31 20:00:00,4265,60,60,33,42,33
2025-05-31 21:00:00,4125,60,60,26,39,26
2025-05-31 22:00:00,3556,60,60,28,29,28
2025-05-31 23:00:00,2147,60,60,24,14,14
2025-06-01 00:00:00,1261,60,50,26,4,4
2025-06-01 01:00:00,1098,60,28,17,14,14
2025-06-01 02:00:00,1136,60,25,12,8,8
2025-06-01 03:00:00,810,60,21,11,7,7
2025-06-01 04:00:00,399,60,17,10,4,4
2025-06-01 05:00:00,205,60,11,6,2,2
2025-06-01 06:00:00,276,60,7,1,5,5
2025-06-01 07:00:00,729,60,11,6,3,3
2025-06-01 08:00:00,1333,60,8,2,11,11
2025-06-01 09:00:00,2653,60,17,9,16,16
2025-06-01 10:00:00,3967,60,24,11,33,33
2025-06-01 11:00:00,4919,60,46,22,37,36
2025-06-01 12:00:00,6189,60,60,33,48,33
2025-06-01 13:00:00,6407,60,60,29,57,29
2025-06-01 14:00:00,7173,60,60,28,76,28
2025-06-01 15:00:00,7345,60,60,31,69,31
2025-06-01 16:00:00,6814,60,60,30,62,30
2025-06-01 17:00:00,3669,60,60,32,28,28
2025-06-01 18:00:00,3032,60,56,28,23,23
2025-06-01 19:00:00,2423,60,51,26,19,19
2025-06-01 20:00:00,2128,60,44,26,16,16
2025-06-01 21:00:00,1703,60,34,18,14,14
2025-06-01 22:00:00,1184,60,30,14,5,5
2025-06-01 23:00:00,476,60,21,7,6,6
2025-06-02 00:00:00,377,60,20,11,2,2
2025-06-02 01:00:00,335,60,11,4,2,2
2025-06-02 02:00:00,259,60,9,2,2,2
2025-06-02 03:00:00,225,60,9,5,2,2
2025-06-02 04:00:00,174,60,6,3,2,2
2025-06-02 05:00:00,397,60,5,4,3,3
2025-06-02 06:00:00,1012,60,4,3,12,12
2025-06-02 07:00:00,3773,60,13,6,36,36
2025-06-02 08:00:00,9684,60,43,23,90,40
2025-06-02 09:00:00,6371,60,60,35,64,35
2025-06-02 10:00:00,4695,60,60,28,37,28
2025-06-02 11:00:00,5401,60,60,38,48,38
2025-06-02 12:00:00,8864,60,60,29,72,29
2025-06-02 13:00:00,8696,60,60,32,78,32
2025-06-02 14:00:00,6636,60,60,35,62,35
2025-06-02 15:00:00,7452,60,60,28,78,28
2025-06-02 16:00:00,8268,60,60,33,80,33
2025-06-02 17:00:00,6473,60,60,31,50,31
2025-06-02 18:00:00,4493,60,60,29,47,29
2025-06-02 19:00:00,2610,60,60,33,30,30
2025-06-02 20:00:00,1893,60,57,24,14,14
2025-06-02 21:00:00,1437,60,47,23,15,15
2025-06-02 22:00:00,877,60,39,19,7,7
2025-06-02 23:00:00,443,60,27,13,3,3
2025-06-03 00:00:00,291,60,17,9,2,2
2025-06-03 01:00:00,207,60,10,4,2,2
2025-06-03 02:00:00,213,60,8,5,2,2
2025-06-03 03:00:00,148,60,5,2,1,1
2025-06-03 04:00:00,131,60,4,3,0,0
2025-06-03 05:00:00,378,60,1,0,4,4
2025-06-03 06:00:00,1093,60,5,1,10,10
2025-06-03 07:00:00,4515,60,14,7,38,38
2025-06-03 08:00:00,10943,60,45,23,87,38
2025-06-03 09:00:00,7080,60,60,32,55,32
2025-06-03 10:00:00,4789,60,60,26,45,26
2025-06-03 11:00:00,5764,60,60,31,64,31
2025-06-03 12:00:00,9625,60,60,27,89,27
2025-06-03 13:00:00,9476,60,60,29,69,29
2025-06-03 14:00:00,7169,60,60,31,75,31
2025-06-03 15:00:00,7535,60,60,28,64,28
2025-06-03 16:00:00,9233,60,60,23,75,23
2025-06-03 17:00:00,8151,60,60,30,69,30
2025-06-03 18:00:00,5424,60,60,34,42,34
2025-06-03 19:00:00,2986,60,60,25,24,24
2025-06-03 20:00:00,2400,60,59,26,18,18
2025-06-03 21:00:00,1891,60,51,18,23,23
2025-06-03 22:00:00,1128,60,56,25,9,9
2025-06-03 23:00:00,605,60,40,26,3,3
2025-06-04 00:00:00,394,60,17,7,8,8
2025-06-04 01:00:00,324,60,18,10,4,4
2025-06-04 02:00:00,220,60,12,7,2,2
2025-06-04 03:00:00,273,60,7,3,3,3
2025-06-04 04:00:00,179,60,7,3,0,0
2025-06-04 05:00:00,483,60,4,3,4,4
2025-06-04 06:00:00,965,60,5,1,6,6
2025-06-04 07:00:00,3546,60,10,5,29,29
2025-06-04 08:00:00,6841,60,34,19,51,45
2025-06-04 09:00:00,5375,60,60,31,40,31
2025-06-04 10:00:00,3581,60,60,27,33,27
2025-06-04 11:00:00,4054,60,60,28,39,28
2025-06-04 12:00:00,7919,60,60,28,73,28
2025-06-04 13:00:00,4741,60,60,32,57,32
2025-06-04 14:00:00,4216,60,60,28,25,25
2025-06-04 15:00:00,4632,60,57,30,43,33
2025-06-04 16:00:00,5086,60,60,32,36,32
2025-06-04 17:00:00,5150,60,60,38,50,38
2025-06-04 18:00:00,3846,60,60,23,29,23
2025-06-04 19:00:00,2534,60,60,34,25,25
2025-06-04 20:00:00,2110,60,51,28,10,10
2025-06-04 21:00:00,1809,60,33,17,18,18
2025-06-04 22:00:00,1246,60,34,15,11,11
2025-06-04 23:00:00,644,60,30,16,1,1
2025-06-05 00:00:00,458,60,15,5,5,5
2025-06-05 01:00:00,342,60,15,6,3,3
2025-06-05 02:00:00,254,60,12,8,3,3
